Found 34 total PDFs; shard 1/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs.
Uploading PDF to MinerU: /tmp/pdf_batch_001_voc7_zc8/pdfs/0001-06-Goldman Sachs-Global Markets Daily-The Energy Shock Impact on Foreign Official Treasury Demand-260527.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_voc7_zc8/pdfs/0002-07-Goldman Sachs-US Consumer Dashboard- May 2026- Low Confidence-260527.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_voc7_zc8/pdfs/0003-08-HSBC-China Real Estate-Demand reawakens- Affordability at a decade-best level-260526.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_voc7_zc8/pdfs/0004-09-J.P. Morgan-China Steel-Channel checker-10-day China steel production-1- vs previous --1- YoY-. FOB iron ore prices flat since start of conflict as shipping costs rise-260526.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_voc7_zc8/pdfs/0005-10-Morgan Stanley-China Free Liquidity vs. MSCI China YoY Change-260526.pdf
MinerU batch_id=c630bed4-1570-43ed-8c28-b912fb5e4f4a
MinerU states: running, pending, pending, pending, pending
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
MinerU states: done, running, running, done, done
ERROR: Timed out waiting for MinerU batch c630bed4-1570-43ed-8c28-b912fb5e4f4a. Last response: {"code": 0, "msg": "ok", "trace_id": "0b05597646326464dcefd924f8c89007", "data": {"batch_id": "c630bed4-1570-43ed-8c28-b912fb5e4f4a", "extract_result": [{"data_id": "0001-06-Goldman_Sachs-Global_Markets_Daily-The_Energy_Shock_Impact_on_Foreign_Official_Treasury_Demand-260527.pdf", "file_name": "0001-06-Goldman-Sachs-Global-Markets-Daily-The-Energy-Shock-Impact-on-Foreign-Of.pdf", "state": "done", "err_msg": "", "full_zip_url": "https://cdn-mineru.openxlab.org.cn/pdf/2026-05-29/d2735ba8-dd99-4de2-b511-88b94a8a0842.zip"}, {"data_id": "0002-07-Goldman_Sachs-US_Consumer_Dashboard-_May_2026-_Low_Confidence-260527.pdf", "file_name": "0002-07-Goldman-Sachs-US-Consumer-Dashboard--May-2026--Low-Confidence-260527.pdf", "state": "running", "err_msg": "", "extract_progress": {"extracted_pages": 12, "total_pages": 13, "start_time": "2026-05-29 06:55:28"}}, {"data_id": "0003-08-HSBC-China_Real_Estate-Demand_reawakens-_Affordability_at_a_decade-best_level-260526.pdf", "file_name": "0003-08-HSBC-China
Batch 1 failed: {'batch_index': 1, 'pdf_count': 5, 'files': [{'source': '/home/runner/work/rpt_edit/rpt_edit/_selected_macro_pdfs/06-Goldman Sachs-Global Markets Daily：The Energy Shock Impact on Foreign Official Treasury Demand-260527.pdf', 'batch_file': '/tmp/pdf_batch_001_voc7_zc8/pdfs/0001-06-Goldman Sachs-Global Markets Daily-The Energy Shock Impact on Foreign Official Treasury Demand-260527.pdf', 'stable_index': '1'}, {'source': '/home/runner/work/rpt_edit/rpt_edit/_selected_macro_pdfs/07-Goldman Sachs-US Consumer Dashboard： May 2026： Low Confidence-260527.pdf', 'batch_file': '/tmp/pdf_batch_001_voc7_zc8/pdfs/0002-07-Goldman Sachs-US Consumer Dashboard- May 2026- Low Confidence-260527.pdf', 'stable_index': '2'}, {'source': '/home/runner/work/rpt_edit/rpt_edit/_selected_macro_pdfs/08-HSBC-China Real Estate：Demand reawakens： Affordability at a decade~best level-260526.pdf', 'batch_file': '/tmp/pdf_batch_001_voc7_zc8/pdfs/0003-08-HSBC-China Real Estate-Demand reawakens- Affordability at a decade-best level-260526.pdf', 'stable_index': '3'}, {'source': '/home/runner/work/rpt_edit/rpt_edit/_selected_macro_pdfs/09-J.P. Morgan-China Steel~Channel checker：10~day China steel production~1% vs previous （+1% YoY）. FOB iron ore prices flat since start of conflict as shipping costs rise-260526.pdf', 'batch_file': '/tmp/pdf_batch_001_voc7_zc8/pdfs/0004-09-J.P. Morgan-China Steel-Channel checker-10-day China steel production-1- vs previous --1- YoY-. FOB iron ore prices flat since start of conflict as shipping costs rise-260526.pdf', 'stable_index': '4'}, {'source': '/home/runner/work/rpt_edit/rpt_edit/_selected_macro_pdfs/10-Morgan Stanley-China Free Liquidity vs. MSCI China YoY Change-260526.pdf', 'batch_file': '/tmp/pdf_batch_001_voc7_zc8/pdfs/0005-10-Morgan Stanley-China Free Liquidity vs. MSCI China YoY Change-260526.pdf', 'stable_index': '5'}], 'returncode': 2, 'status': 'failed'}
Completed with 1 failed batch(es). See /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260528/shard_1/batch_run_summary.json
